"","taxon","lfc_(Intercept)","lfc_Gendermale","se_(Intercept)","se_Gendermale","W_(Intercept)","W_Gendermale","p_(Intercept)","p_Gendermale","q_(Intercept)","q_Gendermale","diff_(Intercept)","diff_Gendermale","passed_ss_(Intercept)","passed_ss_Gendermale"
"112","PWY-702",-0.101471793059769,0.587326192708836,0.104156413812995,0.165838195116874,-0.974225103813137,3.5415616546895,0.338286785421434,0.00141472067514338,0.517681292841891,0.00637887447274471,FALSE,TRUE,TRUE,TRUE
"113","PWY-1541",0.45038019888734,-0.9990205767809,0.151271697079672,0.276106388664712,2.97729322524974,-3.61824505985645,0.00673982520660731,0.00144401300896301,0.0293414804253163,0.00645333247368426,TRUE,TRUE,FALSE,FALSE
"114","FOLSYN-PWY",-0.0892269795664164,0.559068930801101,0.101179918744792,0.160364388503079,-0.881864510995266,3.48624115378562,0.385358123175653,0.00163386838389621,0.552523692994702,0.00723775029708407,FALSE,TRUE,TRUE,TRUE
"115","PWY-5918",-0.0949186911554254,0.572203649852658,0.0762281254096237,0.166180239588684,-1.24519251451305,3.44327130150331,0.223381585545583,0.00182645927276513,0.397034220418165,0.00802053854562081,FALSE,TRUE,TRUE,TRUE
"116","PWY-7948",-0.722804434700266,1.14339435008709,0.147599511303818,0.217000389535012,-4.89706522952131,5.26908892899753,0.00271893018146818,0.00188486475754829,0.0134613700160925,0.0082056612289818,TRUE,TRUE,FALSE,FALSE
"117","PWY0-781",-0.0801132671228371,0.538037286700532,0.102279538815727,0.157227870841867,-0.783277555319973,3.42202234132946,0.440039545686647,0.00192964432204486,0.598975661918482,0.00832880668916797,FALSE,TRUE,TRUE,TRUE
"118","PWY-2941",-0.165634714240023,0.735394472355573,0.151345247485079,0.218702395440131,-1.09441635593052,3.36253505991838,0.283098064258908,0.00224938211464144,0.458219623239578,0.00962659294825361,FALSE,TRUE,TRUE,TRUE
"119","POLYAMSYN-PWY",-0.0929183884624575,0.56758756671504,0.105721246037453,0.169889331911656,-0.878899861145602,3.3409252972411,0.386936060835028,0.00237774252629453,0.552523692994702,0.0100904199645272,FALSE,TRUE,TRUE,TRUE
"120","ARGDEG-IV-PWY",-0.85266207315683,1.02266954278438,0.188999659628684,0.245134182173885,-4.51144766520746,4.17187653600652,0.00197203951854732,0.00311408130218108,0.0103113522402875,0.0131050921466787,TRUE,TRUE,FALSE,FALSE
"121","PWY-7761",-0.0587012986002125,0.488625051648323,0.0859199292587865,0.151368139040347,-0.683209345103243,3.22805746801235,0.500089283996764,0.00317142015222878,0.655961268619132,0.0132360923708722,FALSE,TRUE,TRUE,TRUE
"122","P4-PWY",-0.0686118091309887,0.511495460565495,0.105290097732874,0.159704432675391,-0.651645412136099,3.20276307925117,0.519943309724687,0.00338139848874953,0.671538034299148,0.0139967724329386,FALSE,TRUE,TRUE,TRUE
"123","PWY-7229",-0.115113430073059,0.618806893508736,0.132002733122185,0.197305569473108,-0.872053383671278,3.13628700477752,0.390595957225958,0.0039986977195322,0.552523692994702,0.016417417466372,FALSE,TRUE,TRUE,TRUE
"124","PWY-5644",-0.291408051185049,-1.62550329082738,0.12591379636942,0.207308428109387,-2.31434568401134,-7.84098989921274,0.10361825613748,0.00432011461779397,0.245335497929783,0.0175940151773061,FALSE,TRUE,TRUE,FALSE
"125","PWY-6313",0.517968488436154,-1.03534240725511,0.156490985687561,0.334995814714045,3.30989344951979,-3.09061296225115,0.00265343624150541,0.00459584148417176,0.013267181207527,0.0185671995960539,TRUE,TRUE,TRUE,TRUE
"126","PWY-3941",-1.00883494858503,1.07226743827196,0.158064514854334,0.22583994226561,-6.38242523639626,4.74790875128221,0.00139775702905519,0.00511400984917899,0.00806917148853921,0.0204966267764713,TRUE,TRUE,FALSE,FALSE
"127","PWY-6609",-0.0753719720166292,0.527095836455438,0.113010313383792,0.174207371739967,-0.66694773034263,3.02568043585558,0.510264756579328,0.00527108745166113,0.663207056241638,0.0209598359298336,FALSE,TRUE,TRUE,TRUE
"128","P341-PWY",-0.185919212168988,-1.43238144172543,0.062982324367405,0.205167221836577,-2.95192681496534,-6.98153159604787,0.0599316607581826,0.00603166842455723,0.164406291031885,0.0237968168312609,FALSE,TRUE,TRUE,FALSE
"129","PWY-7574",-1.09090917081781,1.14116849512267,0.146454798349813,0.219160319770603,-7.44877725489147,5.20700323998954,0.00173520550230903,0.0064849259525698,0.00942235245877485,0.0253867256282771,TRUE,TRUE,FALSE,FALSE
"130","ANAEROFRUCAT-PWY",-0.0665106249328455,0.506646573954396,0.0913958622320053,0.173776369511996,-0.727720307118615,2.91550902678642,0.472826701579486,0.00691569260506744,0.630019747487178,0.0268648058889158,FALSE,TRUE,TRUE,TRUE
"131","PWY-7084",-1.02126811830357,1.07450342980634,0.209444769546996,0.286072234612876,-4.87607363274077,3.75605633752048,0.0018016911915475,0.00711150842426321,0.00967929842267538,0.0274145935439154,TRUE,TRUE,FALSE,FALSE
"132","PWY-6873",-0.739938123849095,0.781285347543547,0.148782385691287,0.240686651855314,-4.97329116219723,3.24606845257546,0.000558937600543341,0.00877873410958236,0.00336027962231413,0.0333327874085646,TRUE,TRUE,FALSE,FALSE
"133","PWY-7392",-0.0640990399819781,0.501081377913932,0.0953202560794364,0.17781472557294,-0.672459796253173,2.81799708263412,0.506802914655012,0.00876620117828114,0.661331968735868,0.0333327874085646,FALSE,TRUE,TRUE,TRUE
"134","PWY-6962",-0.38926228580856,-0.861200847377729,0.18014106133282,0.239825026559222,-2.16087483291429,-3.59095487128014,0.0675206616147297,0.00884586155000854,0.181371989975737,0.0333370155429426,FALSE,TRUE,TRUE,FALSE
"135","PWY-6470",-0.124341221816186,0.640101797531335,0.165010761649166,0.236695508360013,-0.753534015439253,2.70432591630654,0.45741906311361,0.01150970366205,0.615991004992995,0.0430548174024832,FALSE,TRUE,TRUE,TRUE
"136","PWY-3801",-0.843127730648523,0.785139617003602,0.175783441641397,0.23618715030213,-4.79640017726201,3.32422663976112,0.0019744789751876,0.012691189291225,0.0103113522402875,0.0464423955947,TRUE,TRUE,FALSE,FALSE
"137","PWY-6353",-0.0169914573983925,0.392371571951815,0.0880761660856348,0.147220958106181,-0.192917768262892,2.66518827889181,0.848415894983052,0.0126273023893744,0.91353950312674,0.0464423955947,FALSE,TRUE,TRUE,TRUE
"138","PWY-6969",-0.0080214002428016,0.371671440054295,0.0635938169860954,0.139344405247597,-0.126134907809598,2.66728642168218,0.900526516361161,0.0125649067228018,0.949406870067612,0.0464423955947,FALSE,TRUE,TRUE,TRUE
